code,predicted_pm2.5,geometry
137,6.697068899, -0.1638663069441087 51.51029550248287_ -0.1638663069441087 51.512094145694704_ -0.1667554802080815 51.512094145694704_ -0.1667554802080815 51.51029550248287_ -0.1638663069441087 51.51029550248287
138,6.496014674, -0.1638663069441087 51.512094145694704_ -0.1638663069441087 51.513892788906546_ -0.1667554802080815 51.513892788906546_ -0.1667554802080815 51.512094145694704_ -0.1638663069441087 51.512094145694704
139,7.347118535, -0.1638663069441087 51.513892788906546_ -0.1638663069441087 51.51569143211838_ -0.1667554802080815 51.51569143211838_ -0.1667554802080815 51.513892788906546_ -0.1638663069441087 51.513892788906546
140,7.218631991, -0.1667554802080815 51.479718567881626_ -0.1667554802080815 51.48151721109346_ -0.1696446534720544 51.48151721109346_ -0.1696446534720544 51.479718567881626_ -0.1667554802080815 51.479718567881626
141,8.344037025, -0.1667554802080815 51.48151721109346_ -0.1667554802080815 51.4833158543053_ -0.1696446534720544 51.4833158543053_ -0.1696446534720544 51.48151721109346_ -0.1667554802080815 51.48151721109346
142,7.816781863, -0.1667554802080815 51.4833158543053_ -0.1667554802080815 51.48511449751714_ -0.1696446534720544 51.48511449751714_ -0.1696446534720544 51.4833158543053_ -0.1667554802080815 51.4833158543053
143,7.367050076, -0.1667554802080815 51.48511449751714_ -0.1667554802080815 51.48691314072898_ -0.1696446534720544 51.48691314072898_ -0.1696446534720544 51.48511449751714_ -0.1667554802080815 51.48511449751714
144,7.398448996, -0.1667554802080815 51.48691314072898_ -0.1667554802080815 51.488711783940815_ -0.1696446534720544 51.488711783940815_ -0.1696446534720544 51.48691314072898_ -0.1667554802080815 51.48691314072898
145,7.153304819, -0.1667554802080815 51.488711783940815_ -0.1667554802080815 51.49051042715265_ -0.1696446534720544 51.49051042715265_ -0.1696446534720544 51.488711783940815_ -0.1667554802080815 51.488711783940815
146,7.362421661, -0.1667554802080815 51.49051042715265_ -0.1667554802080815 51.49230907036449_ -0.1696446534720544 51.49230907036449_ -0.1696446534720544 51.49051042715265_ -0.1667554802080815 51.49051042715265
147,6.827363157, -0.1667554802080815 51.49230907036449_ -0.1667554802080815 51.49410771357633_ -0.1696446534720544 51.49410771357633_ -0.1696446534720544 51.49230907036449_ -0.1667554802080815 51.49230907036449
148,6.682904184, -0.1667554802080815 51.49410771357633_ -0.1667554802080815 51.49590635678817_ -0.1696446534720544 51.49590635678817_ -0.1696446534720544 51.49410771357633_ -0.1667554802080815 51.49410771357633
149,6.668703934, -0.1667554802080815 51.49590635678817_ -0.1667554802080815 51.497705_ -0.1696446534720544 51.497705_ -0.1696446534720544 51.49590635678817_ -0.1667554802080815 51.49590635678817
150,7.320038358, -0.1667554802080815 51.497705_ -0.1667554802080815 51.49950364321184_ -0.1696446534720544 51.49950364321184_ -0.1696446534720544 51.497705_ -0.1667554802080815 51.497705
151,6.897540377, -0.1667554802080815 51.49950364321184_ -0.1667554802080815 51.50130228642368_ -0.1696446534720544 51.50130228642368_ -0.1696446534720544 51.49950364321184_ -0.1667554802080815 51.49950364321184
152,7.286049481, -0.1667554802080815 51.50130228642368_ -0.1667554802080815 51.503100929635515_ -0.1696446534720544 51.503100929635515_ -0.1696446534720544 51.50130228642368_ -0.1667554802080815 51.50130228642368
153,8.087927032, -0.1667554802080815 51.503100929635515_ -0.1667554802080815 51.50489957284736_ -0.1696446534720544 51.50489957284736_ -0.1696446534720544 51.503100929635515_ -0.1667554802080815 51.503100929635515
154,7.839417049, -0.1667554802080815 51.50489957284736_ -0.1667554802080815 51.50669821605919_ -0.1696446534720544 51.50669821605919_ -0.1696446534720544 51.50489957284736_ -0.1667554802080815 51.50489957284736
155,7.690233621, -0.1667554802080815 51.50669821605919_ -0.1667554802080815 51.50849685927103_ -0.1696446534720544 51.50849685927103_ -0.1696446534720544 51.50669821605919_ -0.1667554802080815 51.50669821605919
156,7.803551241, -0.1667554802080815 51.50849685927103_ -0.1667554802080815 51.51029550248287_ -0.1696446534720544 51.51029550248287_ -0.1696446534720544 51.50849685927103_ -0.1667554802080815 51.50849685927103
157,6.887195768, -0.1667554802080815 51.51029550248287_ -0.1667554802080815 51.512094145694704_ -0.1696446534720544 51.512094145694704_ -0.1696446534720544 51.51029550248287_ -0.1667554802080815 51.51029550248287
158,6.889591051, -0.1667554802080815 51.512094145694704_ -0.1667554802080815 51.513892788906546_ -0.1696446534720544 51.513892788906546_ -0.1696446534720544 51.512094145694704_ -0.1667554802080815 51.512094145694704
159,7.149154773, -0.1667554802080815 51.513892788906546_ -0.1667554802080815 51.51569143211838_ -0.1696446534720544 51.51569143211838_ -0.1696446534720544 51.513892788906546_ -0.1667554802080815 51.513892788906546
160,8.001816895, -0.1696446534720544 51.479718567881626_ -0.1696446534720544 51.48151721109346_ -0.1725338267360272 51.48151721109346_ -0.1725338267360272 51.479718567881626_ -0.1696446534720544 51.479718567881626
161,8.0304972, -0.1696446534720544 51.48151721109346_ -0.1696446534720544 51.4833158543053_ -0.1725338267360272 51.4833158543053_ -0.1725338267360272 51.48151721109346_ -0.1696446534720544 51.48151721109346
162,7.787265434, -0.1696446534720544 51.4833158543053_ -0.1696446534720544 51.48511449751714_ -0.1725338267360272 51.48511449751714_ -0.1725338267360272 51.4833158543053_ -0.1696446534720544 51.4833158543053
163,7.338013359, -0.1696446534720544 51.48511449751714_ -0.1696446534720544 51.48691314072898_ -0.1725338267360272 51.48691314072898_ -0.1725338267360272 51.48511449751714_ -0.1696446534720544 51.48511449751714
164,7.790561586, -0.1696446534720544 51.48691314072898_ -0.1696446534720544 51.488711783940815_ -0.1725338267360272 51.488711783940815_ -0.1725338267360272 51.48691314072898_ -0.1696446534720544 51.48691314072898
165,7.765502362, -0.1696446534720544 51.488711783940815_ -0.1696446534720544 51.49051042715265_ -0.1725338267360272 51.49051042715265_ -0.1725338267360272 51.488711783940815_ -0.1696446534720544 51.488711783940815
166,7.268205239, -0.1696446534720544 51.49051042715265_ -0.1696446534720544 51.49230907036449_ -0.1725338267360272 51.49230907036449_ -0.1725338267360272 51.49051042715265_ -0.1696446534720544 51.49051042715265
167,7.449020876, -0.1696446534720544 51.49230907036449_ -0.1696446534720544 51.49410771357633_ -0.1725338267360272 51.49410771357633_ -0.1725338267360272 51.49230907036449_ -0.1696446534720544 51.49230907036449
168,6.598536315, -0.1696446534720544 51.49410771357633_ -0.1696446534720544 51.49590635678817_ -0.1725338267360272 51.49590635678817_ -0.1725338267360272 51.49410771357633_ -0.1696446534720544 51.49410771357633
169,7.254518252, -0.1696446534720544 51.49590635678817_ -0.1696446534720544 51.497705_ -0.1725338267360272 51.497705_ -0.1725338267360272 51.49590635678817_ -0.1696446534720544 51.49590635678817
170,8.080971397, -0.1696446534720544 51.497705_ -0.1696446534720544 51.49950364321184_ -0.1725338267360272 51.49950364321184_ -0.1725338267360272 51.497705_ -0.1696446534720544 51.497705
171,7.496576963, -0.1696446534720544 51.49950364321184_ -0.1696446534720544 51.50130228642368_ -0.1725338267360272 51.50130228642368_ -0.1725338267360272 51.49950364321184_ -0.1696446534720544 51.49950364321184
172,8.037938519, -0.1696446534720544 51.50130228642368_ -0.1696446534720544 51.503100929635515_ -0.1725338267360272 51.503100929635515_ -0.1725338267360272 51.50130228642368_ -0.1696446534720544 51.50130228642368
173,7.917777477, -0.1696446534720544 51.503100929635515_ -0.1696446534720544 51.50489957284736_ -0.1725338267360272 51.50489957284736_ -0.1725338267360272 51.503100929635515_ -0.1696446534720544 51.503100929635515
174,7.740862078, -0.1696446534720544 51.50489957284736_ -0.1696446534720544 51.50669821605919_ -0.1725338267360272 51.50669821605919_ -0.1725338267360272 51.50489957284736_ -0.1696446534720544 51.50489957284736
175,8.058110093, -0.1696446534720544 51.50669821605919_ -0.1696446534720544 51.50849685927103_ -0.1725338267360272 51.50849685927103_ -0.1725338267360272 51.50669821605919_ -0.1696446534720544 51.50669821605919
176,7.316535965, -0.1696446534720544 51.50849685927103_ -0.1696446534720544 51.51029550248287_ -0.1725338267360272 51.51029550248287_ -0.1725338267360272 51.50849685927103_ -0.1696446534720544 51.50849685927103
177,6.91284, -0.1696446534720544 51.51029550248287_ -0.1696446534720544 51.512094145694704_ -0.1725338267360272 51.512094145694704_ -0.1725338267360272 51.51029550248287_ -0.1696446534720544 51.51029550248287
178,7.207161913, -0.1696446534720544 51.512094145694704_ -0.1696446534720544 51.513892788906546_ -0.1725338267360272 51.513892788906546_ -0.1725338267360272 51.512094145694704_ -0.1696446534720544 51.512094145694704
179,7.276586079, -0.1696446534720544 51.513892788906546_ -0.1696446534720544 51.51569143211838_ -0.1725338267360272 51.51569143211838_ -0.1725338267360272 51.513892788906546_ -0.1696446534720544 51.513892788906546
180,7.216334387, -0.1725338267360272 51.479718567881626_ -0.1725338267360272 51.48151721109346_ -0.175423 51.48151721109346_ -0.175423 51.479718567881626_ -0.1725338267360272 51.479718567881626
181,7.887014528, -0.1725338267360272 51.48151721109346_ -0.1725338267360272 51.4833158543053_ -0.175423 51.4833158543053_ -0.175423 51.48151721109346_ -0.1725338267360272 51.48151721109346
182,6.7364226, -0.1725338267360272 51.4833158543053_ -0.1725338267360272 51.48511449751714_ -0.175423 51.48511449751714_ -0.175423 51.4833158543053_ -0.1725338267360272 51.4833158543053
183,6.774392751, -0.1725338267360272 51.48511449751714_ -0.1725338267360272 51.48691314072898_ -0.175423 51.48691314072898_ -0.175423 51.48511449751714_ -0.1725338267360272 51.48511449751714
184,7.751622324, -0.1725338267360272 51.48691314072898_ -0.1725338267360272 51.488711783940815_ -0.175423 51.488711783940815_ -0.175423 51.48691314072898_ -0.1725338267360272 51.48691314072898
185,6.598804516, -0.1725338267360272 51.488711783940815_ -0.1725338267360272 51.49051042715265_ -0.175423 51.49051042715265_ -0.175423 51.488711783940815_ -0.1725338267360272 51.488711783940815
186,6.793303753, -0.1725338267360272 51.49051042715265_ -0.1725338267360272 51.49230907036449_ -0.175423 51.49230907036449_ -0.175423 51.49051042715265_ -0.1725338267360272 51.49051042715265
187,8.526354934, -0.1725338267360272 51.49230907036449_ -0.1725338267360272 51.49410771357633_ -0.175423 51.49410771357633_ -0.175423 51.49230907036449_ -0.1725338267360272 51.49230907036449
188,8.399653441, -0.1725338267360272 51.49410771357633_ -0.1725338267360272 51.49590635678817_ -0.175423 51.49590635678817_ -0.175423 51.49410771357633_ -0.1725338267360272 51.49410771357633
189,7.681111447, -0.1725338267360272 51.49590635678817_ -0.1725338267360272 51.497705_ -0.175423 51.497705_ -0.175423 51.49590635678817_ -0.1725338267360272 51.49590635678817
190,8.292557154, -0.1725338267360272 51.497705_ -0.1725338267360272 51.49950364321184_ -0.175423 51.49950364321184_ -0.175423 51.497705_ -0.1725338267360272 51.497705
191,7.33412872, -0.1725338267360272 51.49950364321184_ -0.1725338267360272 51.50130228642368_ -0.175423 51.50130228642368_ -0.175423 51.49950364321184_ -0.1725338267360272 51.49950364321184
192,7.504506957, -0.1725338267360272 51.50130228642368_ -0.1725338267360272 51.503100929635515_ -0.175423 51.503100929635515_ -0.175423 51.50130228642368_ -0.1725338267360272 51.50130228642368
193,8.443877116, -0.1725338267360272 51.503100929635515_ -0.1725338267360272 51.50489957284736_ -0.175423 51.50489957284736_ -0.175423 51.503100929635515_ -0.1725338267360272 51.503100929635515
194,7.599901275, -0.1725338267360272 51.50489957284736_ -0.1725338267360272 51.50669821605919_ -0.175423 51.50669821605919_ -0.175423 51.50489957284736_ -0.1725338267360272 51.50489957284736
195,7.745249124, -0.1725338267360272 51.50669821605919_ -0.1725338267360272 51.50849685927103_ -0.175423 51.50849685927103_ -0.175423 51.50669821605919_ -0.1725338267360272 51.50669821605919
196,8.031505939, -0.1725338267360272 51.50849685927103_ -0.1725338267360272 51.51029550248287_ -0.175423 51.51029550248287_ -0.175423 51.50849685927103_ -0.1725338267360272 51.50849685927103
197,7.884229234, -0.1725338267360272 51.51029550248287_ -0.1725338267360272 51.512094145694704_ -0.175423 51.512094145694704_ -0.175423 51.51029550248287_ -0.1725338267360272 51.51029550248287
198,7.473443004, -0.1725338267360272 51.512094145694704_ -0.1725338267360272 51.513892788906546_ -0.175423 51.513892788906546_ -0.175423 51.512094145694704_ -0.1725338267360272 51.512094145694704
199,7.651305811, -0.1725338267360272 51.513892788906546_ -0.1725338267360272 51.51569143211838_ -0.175423 51.51569143211838_ -0.175423 51.513892788906546_ -0.1725338267360272 51.513892788906546
200,6.649591951, -0.175423 51.479718567881626_ -0.175423 51.48151721109346_ -0.1783121732639728 51.48151721109346_ -0.1783121732639728 51.479718567881626_ -0.175423 51.479718567881626
201,7.483886221, -0.175423 51.48151721109346_ -0.175423 51.4833158543053_ -0.1783121732639728 51.4833158543053_ -0.1783121732639728 51.48151721109346_ -0.175423 51.48151721109346
202,8.58496791, -0.175423 51.4833158543053_ -0.175423 51.48511449751714_ -0.1783121732639728 51.48511449751714_ -0.1783121732639728 51.4833158543053_ -0.175423 51.4833158543053
203,6.894376706, -0.175423 51.48511449751714_ -0.175423 51.48691314072898_ -0.1783121732639728 51.48691314072898_ -0.1783121732639728 51.48511449751714_ -0.175423 51.48511449751714
204,6.616559712, -0.175423 51.48691314072898_ -0.175423 51.488711783940815_ -0.1783121732639728 51.488711783940815_ -0.1783121732639728 51.48691314072898_ -0.175423 51.48691314072898
205,7.032678408, -0.175423 51.488711783940815_ -0.175423 51.49051042715265_ -0.1783121732639728 51.49051042715265_ -0.1783121732639728 51.488711783940815_ -0.175423 51.488711783940815
206,6.656322593, -0.175423 51.49051042715265_ -0.175423 51.49230907036449_ -0.1783121732639728 51.49230907036449_ -0.1783121732639728 51.49051042715265_ -0.175423 51.49051042715265
207,7.043660998, -0.175423 51.49230907036449_ -0.175423 51.49410771357633_ -0.1783121732639728 51.49410771357633_ -0.1783121732639728 51.49230907036449_ -0.175423 51.49230907036449
208,7.026713844, -0.175423 51.49410771357633_ -0.175423 51.49590635678817_ -0.1783121732639728 51.49590635678817_ -0.1783121732639728 51.49410771357633_ -0.175423 51.49410771357633
209,7.187049749, -0.175423 51.49590635678817_ -0.175423 51.497705_ -0.1783121732639728 51.497705_ -0.1783121732639728 51.49590635678817_ -0.175423 51.49590635678817
210,8.568952998, -0.175423 51.497705_ -0.175423 51.49950364321184_ -0.1783121732639728 51.49950364321184_ -0.1783121732639728 51.497705_ -0.175423 51.497705
211,7.36066752, -0.175423 51.49950364321184_ -0.175423 51.50130228642368_ -0.1783121732639728 51.50130228642368_ -0.1783121732639728 51.49950364321184_ -0.175423 51.49950364321184
212,7.780248351, -0.175423 51.50130228642368_ -0.175423 51.503100929635515_ -0.1783121732639728 51.503100929635515_ -0.1783121732639728 51.50130228642368_ -0.175423 51.50130228642368
213,7.760319488, -0.175423 51.503100929635515_ -0.175423 51.50489957284736_ -0.1783121732639728 51.50489957284736_ -0.1783121732639728 51.503100929635515_ -0.175423 51.503100929635515
214,7.636563567, -0.175423 51.50489957284736_ -0.175423 51.50669821605919_ -0.1783121732639728 51.50669821605919_ -0.1783121732639728 51.50489957284736_ -0.175423 51.50489957284736
215,8.173800371, -0.175423 51.50669821605919_ -0.175423 51.50849685927103_ -0.1783121732639728 51.50849685927103_ -0.1783121732639728 51.50669821605919_ -0.175423 51.50669821605919
216,8.055318132, -0.175423 51.50849685927103_ -0.175423 51.51029550248287_ -0.1783121732639728 51.51029550248287_ -0.1783121732639728 51.50849685927103_ -0.175423 51.50849685927103
217,7.808060295, -0.175423 51.51029550248287_ -0.175423 51.512094145694704_ -0.1783121732639728 51.512094145694704_ -0.1783121732639728 51.51029550248287_ -0.175423 51.51029550248287
218,7.876426488, -0.175423 51.512094145694704_ -0.175423 51.513892788906546_ -0.1783121732639728 51.513892788906546_ -0.1783121732639728 51.512094145694704_ -0.175423 51.512094145694704
219,8.482841203, -0.175423 51.513892788906546_ -0.175423 51.51569143211838_ -0.1783121732639728 51.51569143211838_ -0.1783121732639728 51.513892788906546_ -0.175423 51.513892788906546
220,6.907276574, -0.1783121732639728 51.479718567881626_ -0.1783121732639728 51.48151721109346_ -0.1812013465279456 51.48151721109346_ -0.1812013465279456 51.479718567881626_ -0.1783121732639728 51.479718567881626
221,8.785830492, -0.1783121732639728 51.48151721109346_ -0.1783121732639728 51.4833158543053_ -0.1812013465279456 51.4833158543053_ -0.1812013465279456 51.48151721109346_ -0.1783121732639728 51.48151721109346
222,7.73993008, -0.1783121732639728 51.4833158543053_ -0.1783121732639728 51.48511449751714_ -0.1812013465279456 51.48511449751714_ -0.1812013465279456 51.4833158543053_ -0.1783121732639728 51.4833158543053
223,6.680562133, -0.1783121732639728 51.48511449751714_ -0.1783121732639728 51.48691314072898_ -0.1812013465279456 51.48691314072898_ -0.1812013465279456 51.48511449751714_ -0.1783121732639728 51.48511449751714
224,6.953240545, -0.1783121732639728 51.48691314072898_ -0.1783121732639728 51.488711783940815_ -0.1812013465279456 51.488711783940815_ -0.1812013465279456 51.48691314072898_ -0.1783121732639728 51.48691314072898
225,7.474095579, -0.1783121732639728 51.488711783940815_ -0.1783121732639728 51.49051042715265_ -0.1812013465279456 51.49051042715265_ -0.1812013465279456 51.488711783940815_ -0.1783121732639728 51.488711783940815
226,6.892393259, -0.1783121732639728 51.49051042715265_ -0.1783121732639728 51.49230907036449_ -0.1812013465279456 51.49230907036449_ -0.1812013465279456 51.49051042715265_ -0.1783121732639728 51.49051042715265
227,6.832671565, -0.1783121732639728 51.49230907036449_ -0.1783121732639728 51.49410771357633_ -0.1812013465279456 51.49410771357633_ -0.1812013465279456 51.49230907036449_ -0.1783121732639728 51.49230907036449
228,7.307464011, -0.1783121732639728 51.49410771357633_ -0.1783121732639728 51.49590635678817_ -0.1812013465279456 51.49590635678817_ -0.1812013465279456 51.49410771357633_ -0.1783121732639728 51.49410771357633
229,8.121302062, -0.1783121732639728 51.49590635678817_ -0.1783121732639728 51.497705_ -0.1812013465279456 51.497705_ -0.1812013465279456 51.49590635678817_ -0.1783121732639728 51.49590635678817
230,7.64140073, -0.1783121732639728 51.497705_ -0.1783121732639728 51.49950364321184_ -0.1812013465279456 51.49950364321184_ -0.1812013465279456 51.497705_ -0.1783121732639728 51.497705
231,7.543898465, -0.1783121732639728 51.49950364321184_ -0.1783121732639728 51.50130228642368_ -0.1812013465279456 51.50130228642368_ -0.1812013465279456 51.49950364321184_ -0.1783121732639728 51.49950364321184
232,7.748325614, -0.1783121732639728 51.50130228642368_ -0.1783121732639728 51.503100929635515_ -0.1812013465279456 51.503100929635515_ -0.1812013465279456 51.50130228642368_ -0.1783121732639728 51.50130228642368
233,8.236092664, -0.1783121732639728 51.503100929635515_ -0.1783121732639728 51.50489957284736_ -0.1812013465279456 51.50489957284736_ -0.1812013465279456 51.503100929635515_ -0.1783121732639728 51.503100929635515
234,8.695904238, -0.1783121732639728 51.50489957284736_ -0.1783121732639728 51.50669821605919_ -0.1812013465279456 51.50669821605919_ -0.1812013465279456 51.50489957284736_ -0.1783121732639728 51.50489957284736
235,8.885690703, -0.1783121732639728 51.50669821605919_ -0.1783121732639728 51.50849685927103_ -0.1812013465279456 51.50849685927103_ -0.1812013465279456 51.50669821605919_ -0.1783121732639728 51.50669821605919
236,8.489291956, -0.1783121732639728 51.50849685927103_ -0.1783121732639728 51.51029550248287_ -0.1812013465279456 51.51029550248287_ -0.1812013465279456 51.50849685927103_ -0.1783121732639728 51.50849685927103
237,7.6070098, -0.1783121732639728 51.51029550248287_ -0.1783121732639728 51.512094145694704_ -0.1812013465279456 51.512094145694704_ -0.1812013465279456 51.51029550248287_ -0.1783121732639728 51.51029550248287
238,8.687454896, -0.1783121732639728 51.512094145694704_ -0.1783121732639728 51.513892788906546_ -0.1812013465279456 51.513892788906546_ -0.1812013465279456 51.512094145694704_ -0.1783121732639728 51.512094145694704
239,9.574245071, -0.1783121732639728 51.513892788906546_ -0.1783121732639728 51.51569143211838_ -0.1812013465279456 51.51569143211838_ -0.1812013465279456 51.513892788906546_ -0.1783121732639728 51.513892788906546
240,7.383524944, -0.1812013465279456 51.479718567881626_ -0.1812013465279456 51.48151721109346_ -0.1840905197919185 51.48151721109346_ -0.1840905197919185 51.479718567881626_ -0.1812013465279456 51.479718567881626
241,7.491064508, -0.1812013465279456 51.48151721109346_ -0.1812013465279456 51.4833158543053_ -0.1840905197919185 51.4833158543053_ -0.1840905197919185 51.48151721109346_ -0.1812013465279456 51.48151721109346
242,7.999387119, -0.1812013465279456 51.4833158543053_ -0.1812013465279456 51.48511449751714_ -0.1840905197919185 51.48511449751714_ -0.1840905197919185 51.4833158543053_ -0.1812013465279456 51.4833158543053
243,6.799270649, -0.1812013465279456 51.48511449751714_ -0.1812013465279456 51.48691314072898_ -0.1840905197919185 51.48691314072898_ -0.1840905197919185 51.48511449751714_ -0.1812013465279456 51.48511449751714
244,7.872560146, -0.1812013465279456 51.48691314072898_ -0.1812013465279456 51.488711783940815_ -0.1840905197919185 51.488711783940815_ -0.1840905197919185 51.48691314072898_ -0.1812013465279456 51.48691314072898
245,7.189198466, -0.1812013465279456 51.488711783940815_ -0.1812013465279456 51.49051042715265_ -0.1840905197919185 51.49051042715265_ -0.1840905197919185 51.488711783940815_ -0.1812013465279456 51.488711783940815
246,6.482514526, -0.1812013465279456 51.49051042715265_ -0.1812013465279456 51.49230907036449_ -0.1840905197919185 51.49230907036449_ -0.1840905197919185 51.49051042715265_ -0.1812013465279456 51.49051042715265
247,7.786395551, -0.1812013465279456 51.49230907036449_ -0.1812013465279456 51.49410771357633_ -0.1840905197919185 51.49410771357633_ -0.1840905197919185 51.49230907036449_ -0.1812013465279456 51.49230907036449
248,8.419700331, -0.1812013465279456 51.49410771357633_ -0.1812013465279456 51.49590635678817_ -0.1840905197919185 51.49590635678817_ -0.1840905197919185 51.49410771357633_ -0.1812013465279456 51.49410771357633
249,8.030096864, -0.1812013465279456 51.49590635678817_ -0.1812013465279456 51.497705_ -0.1840905197919185 51.497705_ -0.1840905197919185 51.49590635678817_ -0.1812013465279456 51.49590635678817
250,7.82480386, -0.1812013465279456 51.497705_ -0.1812013465279456 51.49950364321184_ -0.1840905197919185 51.49950364321184_ -0.1840905197919185 51.497705_ -0.1812013465279456 51.497705
251,7.728797331, -0.1812013465279456 51.49950364321184_ -0.1812013465279456 51.50130228642368_ -0.1840905197919185 51.50130228642368_ -0.1840905197919185 51.49950364321184_ -0.1812013465279456 51.49950364321184
252,7.599628991, -0.1812013465279456 51.50130228642368_ -0.1812013465279456 51.503100929635515_ -0.1840905197919185 51.503100929635515_ -0.1840905197919185 51.50130228642368_ -0.1812013465279456 51.50130228642368
253,9.044299671, -0.1812013465279456 51.503100929635515_ -0.1812013465279456 51.50489957284736_ -0.1840905197919185 51.50489957284736_ -0.1840905197919185 51.503100929635515_ -0.1812013465279456 51.503100929635515
254,9.019792275, -0.1812013465279456 51.50489957284736_ -0.1812013465279456 51.50669821605919_ -0.1840905197919185 51.50669821605919_ -0.1840905197919185 51.50489957284736_ -0.1812013465279456 51.50489957284736
255,9.084107599, -0.1812013465279456 51.50669821605919_ -0.1812013465279456 51.50849685927103_ -0.1840905197919185 51.50849685927103_ -0.1840905197919185 51.50669821605919_ -0.1812013465279456 51.50669821605919
256,8.859313745, -0.1812013465279456 51.50849685927103_ -0.1812013465279456 51.51029550248287_ -0.1840905197919185 51.51029550248287_ -0.1840905197919185 51.50849685927103_ -0.1812013465279456 51.50849685927103
257,9.693583919, -0.1812013465279456 51.51029550248287_ -0.1812013465279456 51.512094145694704_ -0.1840905197919185 51.512094145694704_ -0.1840905197919185 51.51029550248287_ -0.1812013465279456 51.51029550248287
258,9.604492459, -0.1812013465279456 51.512094145694704_ -0.1812013465279456 51.513892788906546_ -0.1840905197919185 51.513892788906546_ -0.1840905197919185 51.512094145694704_ -0.1812013465279456 51.512094145694704
259,7.81691916, -0.1812013465279456 51.513892788906546_ -0.1812013465279456 51.51569143211838_ -0.1840905197919185 51.51569143211838_ -0.1840905197919185 51.513892788906546_ -0.1812013465279456 51.513892788906546
260,8.561092306, -0.1840905197919185 51.479718567881626_ -0.1840905197919185 51.48151721109346_ -0.1869796930558913 51.48151721109346_ -0.1869796930558913 51.479718567881626_ -0.1840905197919185 51.479718567881626
261,7.265905457, -0.1840905197919185 51.48151721109346_ -0.1840905197919185 51.4833158543053_ -0.1869796930558913 51.4833158543053_ -0.1869796930558913 51.48151721109346_ -0.1840905197919185 51.48151721109346
262,6.381516665, -0.1840905197919185 51.4833158543053_ -0.1840905197919185 51.48511449751714_ -0.1869796930558913 51.48511449751714_ -0.1869796930558913 51.4833158543053_ -0.1840905197919185 51.4833158543053
263,7.463667903, -0.1840905197919185 51.48511449751714_ -0.1840905197919185 51.48691314072898_ -0.1869796930558913 51.48691314072898_ -0.1869796930558913 51.48511449751714_ -0.1840905197919185 51.48511449751714
264,7.571091824, -0.1840905197919185 51.48691314072898_ -0.1840905197919185 51.488711783940815_ -0.1869796930558913 51.488711783940815_ -0.1869796930558913 51.48691314072898_ -0.1840905197919185 51.48691314072898
265,7.620636736, -0.1840905197919185 51.488711783940815_ -0.1840905197919185 51.49051042715265_ -0.1869796930558913 51.49051042715265_ -0.1869796930558913 51.488711783940815_ -0.1840905197919185 51.488711783940815
266,7.090343075, -0.1840905197919185 51.49051042715265_ -0.1840905197919185 51.49230907036449_ -0.1869796930558913 51.49230907036449_ -0.1869796930558913 51.49051042715265_ -0.1840905197919185 51.49051042715265
267,6.471583536, -0.1840905197919185 51.49230907036449_ -0.1840905197919185 51.49410771357633_ -0.1869796930558913 51.49410771357633_ -0.1869796930558913 51.49230907036449_ -0.1840905197919185 51.49230907036449
268,7.729635007, -0.1840905197919185 51.49410771357633_ -0.1840905197919185 51.49590635678817_ -0.1869796930558913 51.49590635678817_ -0.1869796930558913 51.49410771357633_ -0.1840905197919185 51.49410771357633
269,9.407981312, -0.1840905197919185 51.49590635678817_ -0.1840905197919185 51.497705_ -0.1869796930558913 51.497705_ -0.1869796930558913 51.49590635678817_ -0.1840905197919185 51.49590635678817
270,6.884602241, -0.1840905197919185 51.497705_ -0.1840905197919185 51.49950364321184_ -0.1869796930558913 51.49950364321184_ -0.1869796930558913 51.497705_ -0.1840905197919185 51.497705
271,7.713350495, -0.1840905197919185 51.49950364321184_ -0.1840905197919185 51.50130228642368_ -0.1869796930558913 51.50130228642368_ -0.1869796930558913 51.49950364321184_ -0.1840905197919185 51.49950364321184
272,7.657549289, -0.1840905197919185 51.50130228642368_ -0.1840905197919185 51.503100929635515_ -0.1869796930558913 51.503100929635515_ -0.1869796930558913 51.50130228642368_ -0.1840905197919185 51.50130228642368
273,8.70830062, -0.1840905197919185 51.503100929635515_ -0.1840905197919185 51.50489957284736_ -0.1869796930558913 51.50489957284736_ -0.1869796930558913 51.503100929635515_ -0.1840905197919185 51.503100929635515
274,8.683875519, -0.1840905197919185 51.50489957284736_ -0.1840905197919185 51.50669821605919_ -0.1869796930558913 51.50669821605919_ -0.1869796930558913 51.50489957284736_ -0.1840905197919185 51.50489957284736
275,8.496494826, -0.1840905197919185 51.50669821605919_ -0.1840905197919185 51.50849685927103_ -0.1869796930558913 51.50849685927103_ -0.1869796930558913 51.50669821605919_ -0.1840905197919185 51.50669821605919
276,7.719356049, -0.1840905197919185 51.50849685927103_ -0.1840905197919185 51.51029550248287_ -0.1869796930558913 51.51029550248287_ -0.1869796930558913 51.50849685927103_ -0.1840905197919185 51.50849685927103
277,9.089988619, -0.1840905197919185 51.51029550248287_ -0.1840905197919185 51.512094145694704_ -0.1869796930558913 51.512094145694704_ -0.1869796930558913 51.51029550248287_ -0.1840905197919185 51.51029550248287
278,8.944276237, -0.1840905197919185 51.512094145694704_ -0.1840905197919185 51.513892788906546_ -0.1869796930558913 51.513892788906546_ -0.1869796930558913 51.512094145694704_ -0.1840905197919185 51.512094145694704
